/data/cv-valid-train.csv 
utils/fix_data_dir.sh: file data/valid_train/utt2spk is not in sorted order or not unique, sorting it
utils/fix_data_dir.sh: file data/valid_train/spk2utt is not in sorted order or not unique, sorting it
utils/fix_data_dir.sh: file data/valid_train/text is not in sorted order or not unique, sorting it
utils/fix_data_dir.sh: file data/valid_train/wav.scp is not in sorted order or not unique, sorting it
fix_data_dir.sh: kept all 382258 utterances.
fix_data_dir.sh: old files are kept in data/valid_train/.backup
utils/validate_data_dir.sh: Successfully validated data-directory data/valid_train
/data/cv-valid-test.csv 
utils/fix_data_dir.sh: file data/valid_test/utt2spk is not in sorted order or not unique, sorting it
utils/fix_data_dir.sh: file data/valid_test/spk2utt is not in sorted order or not unique, sorting it
utils/fix_data_dir.sh: file data/valid_test/text is not in sorted order or not unique, sorting it
utils/fix_data_dir.sh: file data/valid_test/wav.scp is not in sorted order or not unique, sorting it
fix_data_dir.sh: kept all 7522 utterances.
fix_data_dir.sh: old files are kept in data/valid_test/.backup
utils/validate_data_dir.sh: Successfully validated data-directory data/valid_test
=== Building a language model ...
scanning data/local/corpus.txt ...
*** Finished building the LM model!
=== Preparing the dictionary ...
--- Preparing pronunciations for OOV words ...
[VOW] #3d# stress vowel not found!
[G2P] Error while processing word '3d', skipping char '3'. There may be errors at phoneme output
[VOW] #aacd# stress vowel not found!
[VOW] #abby# stress vowel not found!
[VOW] #abc# stress vowel not found!
[VOW] #abd# stress vowel not found!
[VOW] #accioly# stress vowel not found!
[VOW] #ach# stress vowel not found!
[VOW] #aciolly# stress vowel not found!
[VOW] #act# stress vowel not found!
[VOW] #acth# stress vowel not found!
[VOW] #add# stress vowel not found!
[VOW] #adh# stress vowel not found!
[VOW] #adm# stress vowel not found!
[VOW] #adp# stress vowel not found!
[VOW] #ads# stress vowel not found!
[VOW] #advanceds# stress vowel not found!
[VOW] #aff# stress vowel not found!
[VOW] #agrosmart# stress vowel not found!
[VOW] #ahm# stress vowel not found!
[VOW] #albany# stress vowel not found!
[VOW] #albert# stress vowel not found!
[VOW] #alg# stress vowel not found!
[VOW] #amb# stress vowel not found!
[VOW] #amh# stress vowel not found!
[VOW] #amp# stress vowel not found!
[VOW] #amy# stress vowel not found!
[VOW] #and# stress vowel not found!
[VOW] #andy# stress vowel not found!
[VOW] #anh# stress vowel not found!
[VOW] #anthony# stress vowel not found!
[VOW] #antony# stress vowel not found!
[VOW] #app# stress vowel not found!
[VOW] #approach# stress vowel not found!
[VOW] #apps# stress vowel not found!
[VOW] #arbnb# stress vowel not found!
[VOW] #arendt# stress vowel not found!
[VOW] #arm# stress vowel not found!
[VOW] #arnold# stress vowel not found!
[VOW] #arns# stress vowel not found!
[VOW] #ars# stress vowel not found!
[VOW] #art# stress vowel not found!
[VOW] #arts# stress vowel not found!
[VOW] #ascent# stress vowel not found!
[VOW] #ass# stress vowel not found!
[VOW] #atp# stress vowel not found!
[VOW] #auerbach# stress vowel not found!
[VOW] #b# stress vowel not found!
[VOW] #baby# stress vowel not found!
[VOW] #babydolls# stress vowel not found!
[VOW] #bach# stress vowel not found!
[VOW] #back# stress vowel not found!
[VOW] #backing# stress vowel not found!
[VOW] #backs# stress vowel not found!
[VOW] #bady# stress vowel not found!
[VOW] #balangandans# stress vowel not found!
[VOW] #band# stress vowel not found!
[VOW] #bang# stress vowel not found!
[VOW] #bank# stress vowel not found!
[VOW] #banks# stress vowel not found!
[VOW] #banners# stress vowel not found!
[VOW] #barrick# stress vowel not found!
[VOW] #bb# stress vowel not found!
[VOW] #bcg# stress vowel not found!
[VOW] #bears# stress vowel not found!
[VOW] #beats# stress vowel not found!
[VOW] #beck# stress vowel not found!
[VOW] #belford# stress vowel not found!
[VOW] #benchmark# stress vowel not found!
[VOW] #bennett# stress vowel not found!
[VOW] #bens# stress vowel not found!
[VOW] #bents# stress vowel not found!
[VOW] #berdiaeff# stress vowel not found!
[VOW] #bernard# stress vowel not found!
[VOW] #bertold# stress vowel not found!
[VOW] #best# stress vowel not found!
[VOW] #beth# stress vowel not found!
[VOW] #billings# stress vowel not found!
[VOW] #billy# stress vowel not found!
[VOW] #bing# stress vowel not found!
[VOW] #biomarkers# stress vowel not found!
[VOW] #birk# stress vowel not found!
[VOW] #bits# stress vowel not found!
[VOW] #black# stress vowel not found!
[VOW] #blinc# stress vowel not found!
[VOW] #block# stress vowel not found!
[VOW] #bluetooth# stress vowel not found!
[VOW] #blush# stress vowel not found!
[VOW] #bm# stress vowel not found!
[VOW] #board# stress vowel not found!
[VOW] #boards# stress vowel not found!
[VOW] #bock# stress vowel not found!
[VOW] #body# stress vowel not found!
[VOW] #bodyboard# stress vowel not found!
[VOW] #boff# stress vowel not found!
[VOW] #books# stress vowel not found!
[VOW] #bopp# stress vowel not found!
[VOW] #boys# stress vowel not found!
[VOW] #brand# stress vowel not found!
[VOW] #branding# stress vowel not found!
[VOW] #brastemp# stress vowel not found!
[VOW] #breakfast# stress vowel not found!
[VOW] #brecht# stress vowel not found!
[VOW] #breck# stress vowel not found!
[VOW] #brennand# stress vowel not found!
[VOW] #bretch# stress vowel not found!
[VOW] #brilh# stress vowel not found!
[VOW] #brothers# stress vowel not found!
[VOW] #brs# stress vowel not found!
[VOW] #buck# stress vowel not found!
[VOW] #buggy# stress vowel not found!
[VOW] #bugs# stress vowel not found!
[VOW] #bulls# stress vowel not found!
[VOW] #bullying# stress vowel not found!
[VOW] #bullyings# stress vowel not found!
[VOW] #burnquist# stress vowel not found!
[VOW] #burt# stress vowel not found!
[VOW] #bush# stress vowel not found!
[VOW] #by# stress vowel not found!
[VOW] #bytes# stress vowel not found!
[VOW] #c# stress vowel not found!
[VOW] #c3# stress vowel not found!
[G2P] Error while processing word 'c3', skipping char '3'. There may be errors at phoneme output
[VOW] #calffanding# stress vowel not found!
[VOW] #calls# stress vowel not found!
[VOW] #camping# stress vowel not found!
[VOW] #caps# stress vowel not found!
[VOW] #capt# stress vowel not found!
[VOW] #card# stress vowel not found!
[VOW] #cars# stress vowel not found!
[VOW] #cass# stress vowel not found!
[VOW] #castells# stress vowel not found!
[VOW] #casting# stress vowel not found!
[VOW] #cavaliers# stress vowel not found!
[VOW] #cbd# stress vowel not found!
[VOW] #ccs# stress vowel not found!
[VOW] #cents# stress vowel not found!
[VOW] #cert# stress vowel not found!
[VOW] #cesf# stress vowel not found!
[VOW] #cesp# stress vowel not found!
[VOW] #cest# stress vowel not found!
[VOW] #cgc# stress vowel not found!
[VOW] #cgt# stress vowel not found!
[VOW] #ch# stress vowel not found!
[VOW] #charts# stress vowel not found!
[VOW] #check# stress vowel not found!
[VOW] #checklist# stress vowel not found!
